sivaa@sivaa-mbp New Script % python3 OSPFDBChk.py ospf_db0 ospf_db1
=============================================================
=                 OSPF RTR DB Seq # Change Diff             =
=============================================================
{'192.168.167.209': '0x800023d7--0x800023d6',
 '192.168.200.17': '0x80021659--0x80021658',
 '192.168.200.86': '0x8000f083--0x8000f082',
 '192.168.201.103': '0x8000c169--0x8000c168',
 '192.168.201.11': '0x8001534d--0x8001534c',
 '192.168.201.111': '0x80008852--0x80008851',
 '192.168.201.112': '0x8000894a--0x80008949',
 '192.168.201.120': '0x80013451--0x80013450',
 '192.168.201.124': '0x8000b7ee--0x8000b7ed',
 '192.168.201.139': '0x8000f894--0x8000f893',
 '192.168.201.166': '0x80008f0c--0x80008f0b',
 '192.168.201.171': '0x80001d15--0x80001d14',
 '192.168.201.172': '0x8000cd74--0x8000cd73',
 '192.168.201.182': '0x8000732c--0x8000732b',
 '192.168.201.192': '0x800096ec--0x800096eb',
 '192.168.201.198': '0x80007d82--0x80007d81',
 '192.168.201.199': '0x80007d19--0x80007d18',
 '192.168.201.203': '0x8000838d--0x8000838c',
 '192.168.201.223': '0x80005f62--0x80005f61',
 '192.168.201.224': '0x80006b07--0x80006b06',
 '192.168.201.239': '0x8000769b--0x8000769a',
 '192.168.201.241': '0x8000420b--0x8000420a',
 '192.168.201.243': '0x80006245--0x80006244',
 '192.168.201.27': '0x800135b9--0x800135b8',
 '192.168.201.35': '0x80012388--0x80012387',
 '192.168.201.36': '0x8001281b--0x8001281a',
 '192.168.201.4': '0x8001388e--0x8001388d',
 '192.168.201.52': '0x800146e7--0x800146e6',
 '192.168.201.55': '0x80011edd--0x80011edc',
 '192.168.201.86': '0x80011b00--0x80011aff',
 '192.168.201.88': '0x800112c4--0x800112c3',
 '192.168.203.193': '0x80025b8c--0x80025b8b',
 '192.168.205.1': '0x80004616--0x80004615',
 '192.168.205.25': '0x80000611--0x80000610',
 '192.168.205.32': '0x80000158--0x80000157',
 '192.168.205.35': '0x800000d3--0x800000d2',
 '192.168.206.194': '0x80019e4d--0x80019e4c',
 '192.168.208.161': '0x8038725c--0x8038725b',
 '192.168.208.162': '0x8003b7fb--0x8003b7fa',
 '192.168.214.193': '0x8002da2b--0x8002da2a',
 '192.168.216.96': '0x80290478--0x80290477',
 '192.168.220.193': '0x80025029--0x80025028',
 '192.168.220.194': '0x80005a1e--0x80005a1b',
 '192.168.224.131': '0x8015af89--0x8015af86',
 '192.168.224.132': '0x80020c02--0x80020c01',
 '192.168.224.133': '0x80020cb9--0x80020cb8',
 '192.168.224.194': '0x80028602--0x800285ff',
 '192.168.235.101': '0x802d29c9--0x802d29c8',
 '192.168.235.102': '0x80001c80--0x80001c77',
 '192.168.235.96': '0x800247be--0x800247bd',
 '192.168.235.99': '0x8002d153--0x8002d152',
 '192.168.246.72': '0x8000d3be--0x8000d3bd',
 '192.168.247.12': '0x8002b7b6--0x8002b7b5',
 '192.168.248.31': '0x80018977--0x80018976',
 '192.168.248.79': '0x8001ef8b--0x8001ef8a',
 '192.168.250.16': '0x8001fbc2--0x8001fbc1',
 '192.168.251.116': '0x80007bcc--0x80007bcb',
 '192.168.253.73': '0x8000c891--0x8000c890',
 '192.168.253.96': '0x8000da3f--0x8000da3e',
 '192.168.95.2': '0x80021cb0--0x80021caf',
 '192.168.95.20': '0x80025c71--0x80025c70',
 '192.168.95.22': '0x8000ff9d--0x8000ff9c',
 '192.168.95.5': '0x80025ba0--0x80025b9f'}
566 566 102

[]
[]
=============================================================
=                 OSPF Ntw DB Seq # Change Diff             =
=============================================================
{'172.31.140.54': '0x80002f4b--0x80002f4a',
 '172.31.5.76': '0x80003f39--0x80003f38'}
4 4 2

[]
[]
=============================================================
=                 OSPF Summ DB Seq # Change Diff            =
=============================================================
{'10.110.126.0': '0x80000236--0x80000235',
 '10.134.17.0': '0x8000000a--0x80000009',
 '10.135.27.0': '0x8000000a--0x80000009',
 '10.156.240.64': '0x8002ccb8--0x8002ccb7',
 '10.157.249.160': '0x8002efae--0x8002efad',
 '10.157.249.208': '0x8002d1e3--0x8002d1e2',
 '10.157.250.24': '0x8000ead2--0x8000ead1',
 '10.157.254.232': '0x8000814d--0x8000814c',
 '10.160.195.160': '0x80000235--0x80000234',
 '10.160.198.0': '0x80000233--0x80000232',
 '10.160.244.0': '0x8000000a--0x80000009',
 '10.165.208.0': '0x80004d62--0x80004d61',
 '10.173.144.0': '0x800034e7--0x800034e6',
 '10.173.146.0': '0x800034fa--0x800034f9',
 '10.175.101.16': '0x80000512--0x80000511',
 '10.175.128.160': '0x80008120--0x8000811f',
 '10.175.149.48': '0x80003324--0x80003323',
 '10.175.20.64': '0x80012665--0x80012664',
 '10.175.227.72': '0x800003a8--0x800003a7',
 '10.175.5.128': '0x8000330d--0x8000330c',
 '10.175.85.176': '0x8000036d--0x8000036c',
 '10.175.86.160': '0x80000e49--0x80000e48',
 '10.175.86.96': '0x80000ab6--0x80000ab5',
 '10.175.87.208': '0x8000021a--0x80000219',
 '10.175.87.48': '0x80000eff--0x80000efe',
 '10.175.87.80': '0x80000013--0x80000012',
 '10.175.88.80': '0x80000b43--0x80000b42',
 '10.175.90.48': '0x8000021c--0x8000021b',
 '10.189.34.0': '0x80000093--0x80000092',
 '10.189.54.0': '0x80000037--0x80000036',
 '10.190.132.0': '0x80000b63--0x80000b62',
 '10.191.196.0': '0x80000b5a--0x80000b59',
 '10.191.70.0': '0x8000069a--0x80000699',
 '10.192.71.0': '0x8000000a--0x80000009',
 '10.193.52.0': '0x800001e6--0x800001e5',
 '10.194.176.208': '0x800012e2--0x800012e1',
 '10.226.69.96': '0x80000ef9--0x80000ef8',
 '10.227.137.16': '0x80000ef7--0x80000ef6',
 '10.227.158.128': '0x800024d9--0x800024d8',
 '10.227.158.48': '0x800003ab--0x800003aa',
 '10.227.192.0': '0x80001308--0x80001307',
 '10.227.192.80': '0x80000005--0x80000004',
 '10.227.81.240': '0x80000012--0x80000011',
 '10.227.9.64': '0x8000078d--0x8000078c',
 '115.112.124.76': '0x80000076--0x80000075',
 '172.17.169.152': '0x80004f4a--0x80004f49',
 '172.18.113.4': '0x80000065--0x80000064',
 '172.18.115.88': '0x80000b51--0x80000b50',
 '172.18.183.0': '0x8000ead2--0x8000ead1',
 '172.18.183.232': '0x8000ead2--0x8000ead1',
 '172.18.200.128': '0x80003313--0x80003312',
 '172.18.200.144': '0x800032e4--0x800032e3',
 '172.18.200.224': '0x80003303--0x80003302',
 '172.18.201.0': '0x800032eb--0x800032ea',
 '172.18.201.48': '0x800032fd--0x800032fc',
 '172.18.202.80': '0x800032f7--0x800032f6',
 '172.18.202.96': '0x800032f5--0x800032f4',
 '172.18.204.32': '0x800032f6--0x800032f5',
 '172.18.204.96': '0x800032fd--0x800032fc',
 '172.18.205.16': '0x800032d7--0x800032d6',
 '172.18.205.176': '0x800032ef--0x800032ee',
 '172.18.205.240': '0x800032f4--0x800032f3',
 '172.18.205.96': '0x800032ed--0x800032ec',
 '172.18.206.80': '0x80003304--0x80003303',
 '172.18.217.128': '0x800032e3--0x800032e2',
 '172.18.217.64': '0x800032f4--0x800032f3',
 '172.18.220.0': '0x800032fe--0x800032fd',
 '172.18.222.32': '0x8000330e--0x8000330d',
 '172.18.228.16': '0x800037ba--0x800037b9',
 '172.18.228.64': '0x80002077--0x80002076',
 '172.18.240.0': '0x8000f0e9--0x8000f0e8',
 '172.18.61.32': '0x80004d6b--0x80004d6a',
 '172.19.156.208': '0x800012e0--0x800012df',
 '172.19.225.96': '0x800019bd--0x800019bc',
 '172.19.248.64': '0x8000000a--0x80000009',
 '172.19.250.224': '0x80000237--0x80000236',
 '172.20.198.0': '0x800034bb--0x800034ba',
 '172.20.244.24': '0x80000217--0x80000216',
 '172.20.8.16': '0x80001e01--0x80001e00',
 '172.21.160.0': '0x8000035d--0x8000035c',
 '172.21.160.112': '0x8000035d--0x8000035c',
 '172.21.160.128': '0x80018c2e--0x80018c2d',
 '172.21.160.144': '0x80018c2f--0x80018c2e',
 '172.21.160.16': '0x8000035d--0x8000035c',
 '172.21.160.160': '0x80018c2f--0x80018c2e',
 '172.21.160.176': '0x80018c2f--0x80018c2e',
 '172.21.160.248': '0x8002efb2--0x8002efb1',
 '172.21.160.32': '0x8000035d--0x8000035c',
 '172.21.160.48': '0x8000035d--0x8000035c',
 '172.21.160.64': '0x8000035d--0x8000035c',
 '172.21.160.80': '0x8000035d--0x8000035c',
 '172.21.160.96': '0x8000035d--0x8000035c',
 '172.21.162.0': '0x8002db2a--0x8002db29',
 '172.21.176.0': '0x8002efae--0x8002efad',
 '172.21.176.16': '0x8002efae--0x8002efad',
 '172.21.188.0': '0x800157d2--0x800157d1',
 '172.21.58.100': '0x80000041--0x80000040',
 '172.23.192.108': '0x80000222--0x80000221',
 '172.23.193.28': '0x80002458--0x80002457',
 '172.23.193.8': '0x800062db--0x800062da',
 '172.24.174.0': '0x8000ead2--0x8000ead1',
 '172.24.199.0': '0x80003312--0x80003311',
 '172.24.213.0': '0x80002086--0x80002085',
 '172.25.236.0': '0x8000035d--0x8000035c',
 '172.25.236.128': '0x8000035d--0x8000035c',
 '172.25.236.64': '0x8000035d--0x8000035c',
 '172.25.58.144': '0x8002a166--0x8002a165',
 '172.25.59.72': '0x8000e874--0x8000e873',
 '172.25.64.224': '0x8002a773--0x8002a772',
 '172.25.64.240': '0x8002a776--0x8002a775',
 '172.25.80.180': '0x800001d6--0x800001d5',
 '172.25.86.64': '0x80000e49--0x80000e48',
 '172.27.192.0': '0x8002efad--0x8002efac',
 '172.27.68.0': '0x800032e6--0x800032e5',
 '172.28.130.92': '0x80008ed7--0x80008ed6',
 '172.28.132.12': '0x80000076--0x80000075',
 '172.28.142.88': '0x8000046b--0x8000046a',
 '172.28.144.56': '0x80000b6b--0x80000b6a',
 '172.28.149.144': '0x80000077--0x80000076',
 '172.28.149.88': '0x80000079--0x80000078',
 '172.28.152.244': '0x8000000a--0x80000009',
 '172.28.160.32': '0x80000b7b--0x80000b7a',
 '172.28.172.124': '0x800007b0--0x800007af',
 '172.28.172.148': '0x80000005--0x80000004',
 '172.29.222.60': '0x800032ef--0x800032ee',
 '172.29.233.128': '0x80000118--0x80000117',
 '172.29.239.240': '0x80000013--0x80000012',
 '172.29.35.128': '0x80004256--0x80004255',
 '172.31.106.128': '0x8000046b--0x8000046a',
 '172.31.114.0': '0x80000038--0x80000037',
 '172.31.135.232': '0x80000b5d--0x80000b5c',
 '172.31.137.92': '0x800001e2--0x800001e1',
 '172.31.141.216': '0x800000c3--0x800000c2',
 '172.31.151.20': '0x8000102e--0x8000102d',
 '172.31.16.164': '0x80000078--0x80000077',
 '172.31.165.240': '0x8000000a--0x80000009',
 '172.31.170.168': '0x8000771f--0x8000771e',
 '172.31.172.24': '0x800032ec--0x800032eb',
 '172.31.173.180': '0x80000557--0x80000556',
 '172.31.175.196': '0x80000037--0x80000036',
 '172.31.180.160': '0x800080f3--0x800080f2',
 '172.31.180.28': '0x8000000a--0x80000009',
 '172.31.181.180': '0x80000036--0x80000035',
 '172.31.181.200': '0x80000036--0x80000035',
 '172.31.187.108': '0x80000d60--0x80000d5f',
 '172.31.187.128': '0x800000c2--0x800000c1',
 '172.31.188.48': '0x80000efb--0x80000efa',
 '172.31.189.52': '0x80000ee5--0x80000ee4',
 '172.31.200.100': '0x80000473--0x80000472',
 '172.31.200.108': '0x80000475--0x80000474',
 '172.31.200.24': '0x8000493c--0x8000493b',
 '172.31.210.252': '0x80000005--0x80000004',
 '172.31.210.96': '0x800003a5--0x800003a4',
 '172.31.211.12': '0x80000005--0x80000004',
 '172.31.211.44': '0x800003a9--0x800003a8',
 '172.31.213.64': '0x80000556--0x80000555',
 '172.31.214.196': '0x80000036--0x80000035',
 '172.31.215.56': '0x80000213--0x80000212',
 '172.31.218.112': '0x80000236--0x80000235',
 '172.31.218.116': '0x80000232--0x80000231',
 '172.31.218.32': '0x80000ac0--0x80000abf',
 '172.31.218.36': '0x80000235--0x80000234',
 '172.31.218.44': '0x80000237--0x80000236',
 '172.31.219.188': '0x80000ab0--0x80000aaf',
 '172.31.219.64': '0x8000fd28--0x8000fd27',
 '172.31.22.152': '0x80000079--0x80000078',
 '172.31.22.176': '0x80000077--0x80000076',
 '172.31.220.0': '0x80000013--0x80000012',
 '172.31.220.20': '0x80000012--0x80000011',
 '172.31.220.64': '0x80000013--0x80000012',
 '172.31.222.188': '0x80000b4d--0x80000b4c',
 '172.31.228.176': '0x800036e7--0x800036e6',
 '172.31.228.36': '0x80000f70--0x80000f6f',
 '172.31.229.236': '0x80000013--0x80000012',
 '172.31.232.252': '0x800009b0--0x800009af',
 '172.31.235.228': '0x8000036c--0x8000036b',
 '172.31.235.232': '0x80000371--0x80000370',
 '172.31.255.24': '0x80029bff--0x80029bfe',
 '172.31.255.52': '0x80012698--0x80012697',
 '172.31.61.224': '0x800003a3--0x800003a2',
 '192.168.100.128': '0x8000771b--0x8000771a',
 '192.168.113.192': '0x80000094--0x80000093',
 '192.168.114.128': '0x80000520--0x8000051f',
 '192.168.116.0': '0x800007a6--0x800007a5',
 '192.168.119.64': '0x800004b9--0x800004b8',
 '192.168.130.220': '0x80000aac--0x80000aab',
 '192.168.130.222': '0x80000037--0x80000036',
 '192.168.130.245': '0x800003a7--0x800003a6',
 '192.168.130.249': '0x80000516--0x80000515',
 '192.168.130.58': '0x80000013--0x80000012',
 '192.168.130.83': '0x80012bec--0x80012beb',
 '192.168.130.94': '0x80003593--0x80003592',
 '192.168.132.5': '0x80012698--0x80012697',
 '192.168.133.17': '0x8000ead2--0x8000ead1',
 '192.168.137.142': '0x80000688--0x80000687',
 '192.168.137.16': '0x80000097--0x80000096',
 '192.168.137.252': '0x8000000a--0x80000009',
 '192.168.137.97': '0x80000682--0x80000681',
 '192.168.137.98': '0x80000035--0x80000034',
 '192.168.160.5': '0x8002efad--0x8002efac',
 '192.168.164.41': '0x80000c5a--0x80000c59',
 '192.168.164.89': '0x8000774d--0x8000774c',
 '192.168.167.209': '0x800023cf--0x800023ce',
 '192.168.167.243': '0x800003a6--0x800003a5',
 '192.168.168.25': '0x8001158e--0x8001158d',
 '192.168.172.100': '0x80000013--0x80000012',
 '192.168.172.41': '0x80000013--0x80000012',
 '192.168.175.57': '0x80000033--0x80000032',
 '192.168.175.65': '0x80000e54--0x80000e53',
 '192.168.176.250': '0x80000079--0x80000078',
 '192.168.176.33': '0x800006c5--0x800006c4',
 '192.168.176.73': '0x80000b12--0x80000b11',
 '192.168.176.81': '0x80000074--0x80000073',
 '192.168.179.25': '0x8000746d--0x8000746c',
 '192.168.179.41': '0x80012566--0x80012565',
 '192.168.179.65': '0x80000125--0x80000124',
 '192.168.179.89': '0x80000372--0x80000371',
 '192.168.180.33': '0x8001e471--0x8001e470',
 '192.168.180.41': '0x8000023e--0x8000023d',
 '192.168.194.206': '0x800001df--0x800001de',
 '192.168.194.220': '0x80000ab0--0x80000aaf',
 '192.168.194.222': '0x80000039--0x80000038',
 '192.168.194.228': '0x80000219--0x80000218',
 '192.168.194.246': '0x800006c4--0x800006c3',
 '192.168.194.58': '0x80000013--0x80000012',
 '192.168.194.79': '0x800012da--0x800012d9',
 '192.168.194.84': '0x80012bdd--0x80012bdc',
 '192.168.196.5': '0x80012698--0x80012697',
 '192.168.197.17': '0x8000ead2--0x8000ead1',
 '192.168.197.20': '0x8000ead2--0x8000ead1',
 '192.168.198.115': '0x8000746d--0x8000746c',
 '192.168.201.125': '0x80005334--0x80005333',
 '192.168.201.152': '0x8000000b--0x8000000a',
 '192.168.201.161': '0x8000036a--0x80000369',
 '192.168.201.173': '0x8000078b--0x8000078a',
 '192.168.201.254': '0x80000009--0x80000008',
 '192.168.201.29': '0x800001d4--0x800001d3',
 '192.168.201.53': '0x80000121--0x80000120',
 '192.168.201.60': '0x80000038--0x80000037',
 '192.168.201.85': '0x80000470--0x8000046f',
 '192.168.201.96': '0x80000036--0x80000035',
 '192.168.224.5': '0x8002efad--0x8002efac',
 '192.168.231.209': '0x800023cf--0x800023ce',
 '192.168.231.33': '0x80000005--0x80000004',
 '192.168.232.97': '0x80000ee8--0x80000ee7',
 '192.168.239.25': '0x800009b4--0x800009b3',
 '192.168.240.248': '0x80000076--0x80000075',
 '192.168.240.250': '0x8000007a--0x80000079',
 '192.168.241.160': '0x8000007a--0x80000079',
 '192.168.243.25': '0x8000746d--0x8000746c',
 '192.168.243.41': '0x80012566--0x80012565',
 '192.168.244.25': '0x80000036--0x80000035',
 '192.168.244.33': '0x8001e471--0x8001e470',
 '192.168.244.49': '0x8000054d--0x8000054c',
 '192.168.42.128': '0x8000000a--0x80000009',
 '192.168.52.0': '0x80000012--0x80000011',
 '192.168.59.0': '0x80000e54--0x80000e53',
 '192.168.59.128': '0x8000078e--0x8000078d',
 '192.168.99.64': '0x800001ce--0x800001cd'}
1402 1403 259

[]
['172.31.172.68']
=============================================================
=           OSPF ASBR summ DB Seq # Change Diff             =
=============================================================
{'192.168.168.89': '0x800001d8--0x800001d7',
 '192.168.172.65': '0x80000013--0x80000012',
 '192.168.175.57': '0x80000033--0x80000032',
 '192.168.194.38': '0x80000553--0x80000552',
 '192.168.196.226': '0x80001034--0x80001033',
 '192.168.201.170': '0x800004ab--0x800004aa',
 '192.168.231.121': '0x80000682--0x80000681',
 '192.168.235.25': '0x80000bcf--0x80000bce',
 '192.168.236.100': '0x80000013--0x80000012',
 '192.168.236.41': '0x80000013--0x80000012',
 '192.168.243.65': '0x80000120--0x8000011f',
 '192.168.244.57': '0x80000037--0x80000036'}
50 50 12

[]
[]
=============================================================
=            OSPF Opq Area DB Seq # Change Diff             =
=============================================================
{'1.0.0.110': '0x80000e52--0x80000e51',
 '1.0.0.112': '0x8000248e--0x8000248d',
 '1.0.0.2': '0x800007b3--0x800007b2',
 '1.0.0.23': '0x800004c7--0x800004c6',
 '1.0.0.26': '0x80001d5b--0x80001d5a',
 '1.0.0.50': '0x80000369--0x80000368',
 '1.0.0.52': '0x80000002--0x80000001',
 '1.0.0.54': '0x80000d9c--0x80000d9b',
 '1.0.0.6': '0x800034f6--0x800034f5',
 '1.0.0.61': '0x80000001--0x8000248a',
 '1.0.0.62': '0x80000001--0x80000c09',
 '1.0.0.72': '0x80000d85--0x80000d84',
 '1.0.0.73': '0x80000d7b--0x80000d7a',
 '1.0.0.74': '0x80000d75--0x80000d74',
 '1.0.0.77': '0x8000050b--0x8000050a',
 '1.0.0.89': '0x800000e6--0x800000e5',
 '1.0.0.95': '0x80002486--0x80002485',
 '1.0.0.96': '0x80000992--0x80000991',
 '1.0.13.253': '0x80003b37--0x80003b36',
 '1.0.13.254': '0x80003b38--0x80003b37',
 '4.0.0.0': '0x8000350c--0x8000350b',
 '7.0.0.1': '0x80000161--0x8000015e',
 '7.0.0.2': '0x800034da--0x800034d9',
 '7.0.0.35': '0x8000508d--0x8000508c',
 '7.16.0.15': '0x800006c4--0x800006c3',
 '7.16.0.244': '0x80000724--0x80000723',
 '7.16.0.3': '0x800001d4--0x800001d3',
 '7.16.0.6': '0x80005333--0x80005332',
 '7.16.0.73': '0x80000d19--0x80000d18',
 '7.16.1.108': '0x800000c1--0x800000c0',
 '7.16.1.147': '0x80000038--0x80000037',
 '7.16.1.164': '0x80000064--0x80000063',
 '7.16.1.188': '0x800000c6--0x800000c5',
 '7.16.1.210': '0x80000121--0x80000120',
 '7.16.1.235': '0x80000090--0x8000008f',
 '7.16.1.240': '0x80000041--0x80000040',
 '7.16.1.76': '0x800004b4--0x800004b3',
 '7.16.1.95': '0x80000064--0x80000063',
 '7.16.2.168': '0x800001de--0x800001dd',
 '7.16.2.173': '0x80000036--0x80000035',
 '7.16.2.186': '0x80000039--0x80000038',
 '7.16.2.19': '0x80000066--0x80000065',
 '7.16.2.205': '0x800001e5--0x800001e4',
 '7.16.2.56': '0x800000c3--0x800000c2',
 '7.16.2.65': '0x80000041--0x80000040',
 '7.16.2.75': '0x800000c2--0x800000c1',
 '7.16.3.37': '0x8000016a--0x80000169',
 '8.0.0.109': '0x80000776--0x80000775',
 '8.0.0.111': '0x800003a5--0x800003a4',
 '8.0.0.115': '0x80000006--0x80000005',
 '8.0.0.14': '0x80000356--0x80000355',
 '8.0.0.15': '0x800000c0--0x800000bf',
 '8.0.0.23': '0x800004c1--0x800004c0',
 '8.0.0.28': '0x80000087--0x80000086',
 '8.0.0.34': '0x80001300--0x800012ff',
 '8.0.0.35': '0x80000464--0x80000463',
 '8.0.0.36': '0x80000b29--0x80000b28',
 '8.0.0.42': '0x80000b18--0x80000b17',
 '8.0.0.45': '0x800004cc--0x800004cb',
 '8.0.0.5': '0x80003694--0x80003693',
 '8.0.0.51': '0x8000036d--0x8000036c',
 '8.0.0.52': '0x80000002--0x80000001',
 '8.0.0.56': '0x80000391--0x80000390',
 '8.0.0.59': '0x80000d9d--0x80000d9c',
 '8.0.0.61': '0x80000001--0x80002466',
 '8.0.0.62': '0x80000001--0x80000bfb',
 '8.0.0.63': '0x80000367--0x80000366',
 '8.0.0.66': '0x800013d0--0x800013cf',
 '8.0.0.9': '0x80001d91--0x80001d90',
 '8.0.0.96': '0x80002484--0x80002483'}
374 374 70

[]
[]
=============================================================
=             OSPF External DB Seq # Change Diff            =
=============================================================
{'10.156.218.0': '0x80009fe0--0x80009fdf',
 '10.175.188.0': '0x800077f4--0x800077f3',
 '10.205.18.0': '0x80012b4e--0x80012b4d',
 '10.205.30.17': '0x8001d6e3--0x8001d6e2',
 '10.205.30.18': '0x8001d6e3--0x8001d6e2',
 '10.205.30.19': '0x8001e148--0x8001e147',
 '10.205.30.20': '0x8001e148--0x8001e147',
 '10.205.30.21': '0x800117d3--0x800117d2',
 '10.205.30.22': '0x8000aeda--0x8000aed9',
 '10.205.30.23': '0x8000aeda--0x8000aed9',
 '10.205.30.28': '0x8001828a--0x80018289',
 '10.205.30.50': '0x800192ec--0x800192eb',
 '10.209.10.0': '0x8001444e--0x8001444d',
 '10.209.16.0': '0x80014430--0x8001442f',
 '10.75.137.128': '0x8000aa56--0x8000aa55',
 '115.114.79.64': '0x80003089--0x80003088',
 '14.140.63.36': '0x8000553f--0x8000553e',
 '14.142.238.160': '0x8000b117--0x8000b116',
 '14.143.102.152': '0x8000b0dc--0x8000b0db',
 '172.16.13.0': '0x8000879e--0x8000879d',
 '172.17.167.104': '0x800006b7--0x800006b6',
 '172.17.167.136': '0x800006b7--0x800006b6',
 '172.17.167.192': '0x800056ba--0x800056b9',
 '172.21.11.0': '0x8001f92c--0x8001f92b',
 '172.27.195.0': '0x8000035d--0x8000035c',
 '172.28.144.96': '0x8000a9df--0x8000a9de',
 '172.28.254.128': '0x8000ead2--0x8000ead1',
 '172.28.254.64': '0x8000ead2--0x8000ead1',
 '172.29.194.33': '0x80006a5b--0x80006a5a',
 '172.29.212.70': '0x8000752e--0x8000752d',
 '172.29.212.97': '0x800009b0--0x800009af',
 '172.31.1.96': '0x80019174--0x80019173',
 '172.31.15.160': '0x800190fd--0x800190fc',
 '172.31.245.192': '0x80001187--0x80001186',
 '192.168.130.100': '0x8000c2d8--0x8000c2d7',
 '192.168.130.111': '0x80006ddd--0x80006ddc',
 '192.168.130.82': '0x8000e760--0x8000e75f',
 '192.168.137.203': '0x800007a6--0x800007a5',
 '192.168.137.246': '0x80001737--0x80001736',
 '192.168.137.50': '0x8001022c--0x8001022b',
 '192.168.166.70': '0x800017a2--0x800017a1',
 '192.168.166.71': '0x800017a2--0x800017a1',
 '192.168.176.34': '0x80007386--0x80007385',
 '192.168.194.18': '0x80000cb1--0x80000cb0',
 '192.168.201.65': '0x800009ab--0x800009aa',
 '192.168.208.67': '0x800023e2--0x800023e1',
 '192.168.220.2': '0x80019114--0x80019113',
 '192.168.228.249': '0x8001914b--0x8001914a',
 '192.168.231.175': '0x8000280d--0x8000280c',
 '192.168.246.36': '0x8000363f--0x8000363e',
 '195.219.70.30': '0x80003655--0x80003654',
 '203.190.146.25': '0x800004ed--0x800004ec',
 '59.163.102.62': '0x80008f27--0x80008f26'}
352 352 53

[]
[]
